입찰ID,공고ID,협력사ID,제시금액,낙찰가율,낙찰여부
B01042,RFP0226,V023,358515951,0.946,미낙찰
B01043,RFP0226,V057,305345715,0.806,낙찰
B01044,RFP0226,V064,388704139,1.026,미낙찰
B01045,RFP0227,V026,149240042,0.932,미낙찰
B01046,RFP0227,V022,136279302,0.851,미낙찰
B01047,RFP0227,V013,132078745,0.825,낙찰
B01048,RFP0227,V078,151785947,0.948,미낙찰
B01049,RFP0227,V014,154834192,0.967,미낙찰
B01050,RFP0228,V097,575660184,0.905,미낙찰
B01051,RFP0228,V068,542428910,0.852,낙찰
B01052,RFP0228,V072,619240384,0.973,미낙찰
B01053,RFP0228,V024,552028254,0.868,미낙찰
B01054,RFP0229,V077,551752010,1.03,미낙찰
B01055,RFP0229,V021,475145647,0.887,미낙찰
B01056,RFP0229,V096,522540203,0.975,미낙찰
B01057,RFP0229,V020,553600889,1.033,미낙찰
B01058,RFP0229,V012,484399722,0.904,낙찰
B01059,RFP0229,V034,472612772,0.882,미낙찰
B01060,RFP0230,V035,553714759,0.867,낙찰
B01061,RFP0230,V104,521400045,0.817,미낙찰
B01062,RFP0230,V037,657111674,1.029,미낙찰
B01063,RFP0230,V069,537790456,0.842,미낙찰
B01064,RFP0230,V094,544511470,0.853,미낙찰
B01065,RFP0231,V120,702678952,0.922,미낙찰
B01066,RFP0231,V006,680184417,0.892,미낙찰
B01067,RFP0231,V115,712410447,0.934,낙찰
B01068,RFP0232,V058,556568663,0.852,낙찰
B01069,RFP0232,V050,651500667,0.997,미낙찰
B01070,RFP0232,V006,574679454,0.879,미낙찰
B01071,RFP0233,V011,526830354,0.862,미낙찰
B01072,RFP0233,V102,521110588,0.852,낙찰
B01073,RFP0233,V019,589103822,0.964,미낙찰
B01074,RFP0234,V054,40418153,0.924,미낙찰
B01075,RFP0234,V062,41691306,0.953,미낙찰
B01076,RFP0234,V013,40210765,0.919,낙찰
B01077,RFP0234,V022,36226440,0.828,미낙찰
B01078,RFP0235,V026,177896738,0.892,미낙찰
B01079,RFP0235,V014,199912420,1.002,미낙찰
B01080,RFP0235,V067,155018627,0.777,낙찰
B01081,RFP0235,V075,200681271,1.006,미낙찰
B01082,RFP0235,V107,159401316,0.799,미낙찰
B01083,RFP0235,V004,189504639,0.95,미낙찰
B01084,RFP0236,V030,685384733,0.895,낙찰
B01085,RFP0236,V008,734137433,0.959,미낙찰
B01086,RFP0236,V024,725029288,0.947,미낙찰
B01087,RFP0236,V027,592944406,0.774,미낙찰
B01088,RFP0237,V022,140421526,0.898,미낙찰
B01089,RFP0237,V062,136575717,0.874,낙찰
B01090,RFP0237,V078,147807275,0.946,미낙찰
B01091,RFP0238,V005,574982609,0.777,미낙찰
B01092,RFP0238,V119,740505601,1.0,미낙찰
B01093,RFP0238,V020,706012667,0.954,미낙찰
B01094,RFP0238,V105,674347028,0.911,미낙찰
B01095,RFP0238,V011,661788458,0.894,미낙찰
B01096,RFP0238,V036,616502957,0.833,낙찰
B01097,RFP0239,V022,395363750,0.924,낙찰
B01098,RFP0239,V013,388853454,0.909,미낙찰
B01099,RFP0239,V065,371400776,0.868,미낙찰
B01100,RFP0240,V038,475437310,1.069,미낙찰
B01101,RFP0240,V080,409886460,0.921,낙찰
B01102,RFP0240,V031,459878118,1.034,미낙찰
B01103,RFP0240,V085,427499545,0.961,미낙찰
B01104,RFP0241,V042,685681199,0.962,미낙찰
B01105,RFP0241,V045,664301488,0.932,낙찰
B01106,RFP0241,V018,622016941,0.873,미낙찰
B01107,RFP0241,V060,689331567,0.967,미낙찰
B01108,RFP0242,V062,102831238,0.917,낙찰
B01109,RFP0242,V117,118821721,1.06,미낙찰
B01110,RFP0242,V026,110372331,0.984,미낙찰
B01111,RFP0242,V054,98727780,0.88,미낙찰
B01112,RFP0243,V027,522676677,0.745,미낙찰
B01113,RFP0243,V108,676608207,0.965,미낙찰
B01114,RFP0243,V068,575323502,0.82,낙찰
B01115,RFP0243,V072,756042561,1.078,미낙찰
B01116,RFP0243,V097,658142056,0.939,미낙찰
B01117,RFP0244,V047,312423695,0.871,미낙찰
B01118,RFP0244,V069,293590564,0.819,미낙찰
B01119,RFP0244,V071,316050789,0.881,낙찰
B01120,RFP0244,V109,345487079,0.963,미낙찰
B01121,RFP0245,V099,134102814,0.984,미낙찰
B01122,RFP0245,V049,138013653,1.013,미낙찰
B01123,RFP0245,V017,127274419,0.934,미낙찰
B01124,RFP0245,V060,143500822,1.053,미낙찰
B01125,RFP0245,V083,119326185,0.876,낙찰
B01126,RFP0245,V046,128879650,0.946,미낙찰
B01127,RFP0246,V101,468820828,1.019,미낙찰
B01128,RFP0246,V076,459385650,0.999,미낙찰
B01129,RFP0246,V085,411624395,0.895,낙찰
B01130,RFP0246,V031,450275899,0.979,미낙찰
B01131,RFP0247,V026,86719547,0.988,미낙찰
B01132,RFP0247,V004,90403474,1.03,미낙찰
B01133,RFP0247,V022,75336189,0.858,낙찰
B01134,RFP0247,V065,75666427,0.862,미낙찰
B01135,RFP0247,V054,77159815,0.879,미낙찰
B01136,RFP0248,V004,517807594,1.025,낙찰
B01137,RFP0248,V088,392346597,0.777,미낙찰
B01138,RFP0248,V078,410661700,0.813,미낙찰
B01139,RFP0249,V026,657693035,1.06,미낙찰
B01140,RFP0249,V013,553801303,0.892,미낙찰
B01141,RFP0249,V065,547307981,0.882,낙찰
B01142,RFP0249,V091,563836853,0.908,미낙찰
B01143,RFP0249,V053,627085015,1.01,미낙찰
B01144,RFP0250,V030,602386314,0.895,낙찰
B01145,RFP0250,V043,592024102,0.88,미낙찰
B01146,RFP0250,V068,614989830,0.914,미낙찰
B01147,RFP0250,V008,742296368,1.103,미낙찰
B01148,RFP0251,V032,123321400,0.972,미낙찰
B01149,RFP0251,V040,117546178,0.926,낙찰
B01150,RFP0251,V104,108260665,0.853,미낙찰
B01151,RFP0251,V029,107755848,0.849,미낙찰
B01152,RFP0252,V006,402416358,0.927,미낙찰
B01153,RFP0252,V058,368984177,0.85,미낙찰
B01154,RFP0252,V024,363502560,0.838,낙찰
B01155,RFP0252,V098,422198453,0.973,미낙찰
B01156,RFP0252,V043,397836570,0.917,미낙찰
B01157,RFP0252,V010,410377751,0.946,미낙찰
B01158,RFP0253,V031,459719977,0.873,미낙찰
B01159,RFP0253,V076,481890004,0.916,미낙찰
B01160,RFP0253,V003,448003671,0.851,미낙찰
B01161,RFP0253,V052,490132618,0.931,미낙찰
B01162,RFP0253,V015,457223149,0.869,낙찰
B01163,RFP0254,V038,683873337,0.979,미낙찰
B01164,RFP0254,V052,602861964,0.863,낙찰
B01165,RFP0254,V015,667698707,0.956,미낙찰
B01166,RFP0254,V003,655279213,0.938,미낙찰
B01167,RFP0254,V064,660971173,0.947,미낙찰
B01168,RFP0255,V042,567214011,0.956,미낙찰
B01169,RFP0255,V045,546524159,0.921,미낙찰
B01170,RFP0255,V018,529996893,0.894,낙찰
B01171,RFP0255,V059,633216448,1.068,미낙찰
B01172,RFP0255,V049,547532210,0.923,미낙찰
B01173,RFP0255,V106,573055286,0.966,미낙찰
B01174,RFP0256,V099,304844419,0.978,미낙찰
B01175,RFP0256,V009,294266448,0.944,낙찰
B01176,RFP0256,V059,303528610,0.974,미낙찰
B01177,RFP0256,V001,316102216,1.014,미낙찰
B01178,RFP0257,V085,56497670,0.878,미낙찰
B01179,RFP0257,V052,63731892,0.99,미낙찰
B01180,RFP0257,V080,64173306,0.997,미낙찰
B01181,RFP0257,V089,64165222,0.997,미낙찰
B01182,RFP0257,V076,52849815,0.821,낙찰
B01183,RFP0258,V090,176982269,0.84,미낙찰
B01184,RFP0258,V066,194903873,0.925,낙찰
B01185,RFP0258,V056,229782178,1.091,미낙찰
B01186,RFP0259,V049,70847022,0.945,미낙찰
B01187,RFP0259,V074,68888612,0.919,미낙찰
B01188,RFP0259,V055,59083422,0.788,낙찰
B01189,RFP0259,V059,71051272,0.948,미낙찰
B01190,RFP0259,V099,66305828,0.884,미낙찰
B01191,RFP0260,V063,578577417,0.977,미낙찰
B01192,RFP0260,V002,541048804,0.914,낙찰
B01193,RFP0260,V069,521369146,0.881,미낙찰
